0000: 42145(a1a4) §°
0188: 42333(5da5) ?
0189: 42334(5ea5) ?
0190: 42335(5fa5) ?
0191: 42336(60a5) ?
0192: 42337(61a5) •a
0193: 42338(62a5) •b
0194: 42339(63a5) •c
0195: 42340(64a5) •d
0196: 42341(65a5) •e
0197: 42342(66a5) •f
0198: 42343(67a5) •g
0199: 42344(68a5) •h
0200: 42345(69a5) •i
0201: 42346(6aa5) •j
0202: 42347(6ba5) •k
0203: 42348(6ca5) •l
0204: 42349(6da5) •m
0205: 42350(6ea5) •n
0206: 42351(6fa5) •o
0207: 42352(70a5) •p
0208: 42353(71a5) •q
0209: 42354(72a5) •r
0210: 42355(73a5) •s
0211: 42356(74a5) •t
0212: 42357(75a5) •u
0213: 42358(76a5) •v
0214: 42359(77a5) •w
0215: 42360(78a5) •x
0216: 42361(79a5) •y
0217: 42362(7aa5) •z
0218: 42363(7ba5) ?
0219: 42364(7ca5) ?
0220: 42365(7da5) ?
0221: 42366(7ea5) ?
0222: 42367(7fa5) ?
0223: 42368(80a5) ?
0224: 42369(81a5) •Å
0225: 42370(82a5) •Ç
0226: 42371(83a5) •É
0227: 42372(84a5) •Ñ
0228: 42373(85a5) •Ö
0229: 42374(86a5) •Ü
0230: 42375(87a5) •á
0231: 42376(88a5) •à
0232: 42377(89a5) •â
0233: 42378(8aa5) •ä
0234: 42379(8ba5) •ã
0235: 42380(8ca5) •å
0236: 42381(8da5) •ç
0237: 42382(8ea5) •é
0238: 42383(8fa5) •è
0239: 42384(90a5) •ê
0240: 42385(91a5) •ë
0241: 42386(92a5) •í
0242: 42387(93a5) •ì
0243: 42388(94a5) •î
0244: 42389(95a5) •ï
0245: 42390(96a5) •ñ
0246: 42391(97a5) •ó
0247: 42392(98a5) •ò
0248: 42393(99a5) •ô
0249: 42394(9aa5) •ö
0250: 42395(9ba5) •õ
0251: 42396(9ca5) •ú
0252: 42397(9da5) •ù
0253: 42398(9ea5) •û
0254: 42399(9fa5) •ü
0255: 42400(a0a5) •†
0256: 42401(a1a5) •°
0257: 42402(a2a5) •¢
0258: 42403(a3a5) •£
0259: 42404(a4a5) •§
0260: 42405(a5a5) ••
0261: 42406(a6a5) •¶
0262: 42407(a7a5) •ß
0263: 42408(a8a5) •®
0264: 42409(a9a5) •©
0265: 42410(aaa5) •™
0266: 42411(aba5) ?
0267: 42412(aca5) ?
0268: 42413(ada5) ?
0269: 42414(aea5) ?
0270: 42415(afa5) ?
0271: 42416(b0a5) •∞
0272: 42417(b1a5) •±
0273: 42418(b2a5) •≤
0274: 42419(b3a5) •≥
0275: 42420(b4a5) •¥
0276: 42421(b5a5) •µ
0277: 42422(b6a5) •∂
0278: 42423(b7a5) •∑
0279: 42424(b8a5) •∏
0280: 42425(b9a5) •π
0281: 42426(baa5) ?
0282: 42427(bba5) ?
0283: 42428(bca5) ?
0284: 42429(bda5) ?
0285: 42430(bea5) ?
0286: 42431(bfa5) ?
0287: 42432(c0a5) ?
0288: 42433(c1a5) •¡
0289: 42434(c2a5) •¬
0290: 42435(c3a5) •√
0291: 42436(c4a5) •ƒ
0292: 42437(c5a5) •≈
0293: 42438(c6a5) •∆
0294: 42439(c7a5) •«
0295: 42440(c8a5) •»
0296: 42441(c9a5) •…
0297: 42442(caa5) • 
0298: 42443(cba5) •À
0299: 42444(cca5) •Ã
0300: 42445(cda5) •Õ
0301: 42446(cea5) •Œ
0302: 42447(cfa5) •œ
0303: 42448(d0a5) •–
0304: 42449(d1a5) •—
0305: 42450(d2a5) •“
0306: 42451(d3a5) •”
0307: 42452(d4a5) •‘
0308: 42453(d5a5) •’
0309: 42454(d6a5) •÷
0310: 42455(d7a5) •◊
0311: 42456(d8a5) •ÿ
0312: 42457(d9a5) ?
0313: 42458(daa5) ?
0314: 42459(dba5) ?
0315: 42460(dca5) ?
0316: 42461(dda5) ?
0317: 42462(dea5) ?
0318: 42463(dfa5) ?
0319: 42464(e0a5) ?
0320: 42465(e1a5) •·
0321: 42466(e2a5) •‚
0322: 42467(e3a5) •„
0323: 42468(e4a5) •‰
0324: 42469(e5a5) •Â
0325: 42470(e6a5) •Ê
0326: 42471(e7a5) •Á
0327: 42472(e8a5) •Ë
0328: 42473(e9a5) •È
0329: 42474(eaa5) •Í
0330: 42475(eba5) •Î
0331: 42476(eca5) •Ï
0332: 42477(eda5) •Ì
0333: 42478(eea5) •Ó
0334: 42479(efa5) •Ô
0335: 42480(f0a5) •
0336: 42481(f1a5) •Ò
0337: 42482(f2a5) •Ú
0338: 42483(f3a5) •Û
0339: 42484(f4a5) •Ù
0340: 42485(f5a5) •ı
0341: 42486(f6a5) •ˆ
0342: 42487(f7a5) •˜
0343: 42488(f8a5) •¯
0344: 42489(f9a5) ?
0345: 42490(faa5) ?
0346: 42491(fba5) ?
0347: 42492(fca5) ?
0348: 42493(fda5) ?
0349: 42494(fea5) ?
0350: 42495(ffa5) ?
0351: 42496(a6) ?
0352: 42497(1a6) ?
0353: 42498(2a6) ?
0354: 42499(3a6) ?
0355: 42500(4a6) ?
0356: 42501(5a6) ?
0357: 42502(6a6) ?
0358: 42503(7a6) ?
0359: 42504(8a6) ?
0360: 42505(9a6) ?
0361: 42506(aa6) ?
0362: 42507(ba6) ?
0363: 42508(ca6) ?
0364: 42509(da6) ?
0365: 42510(ea6) ?
0366: 42511(fa6) ?
0367: 42512(10a6) ?
0368: 42513(11a6) ?
0369: 42514(12a6) ?
0370: 42515(13a6) ?
0371: 42516(14a6) ?
0372: 42517(15a6) ?
0373: 42518(16a6) ?
0374: 42519(17a6) ?
0375: 42520(18a6) ?
0376: 42521(19a6) ?
0377: 42522(1aa6) ?
0378: 42523(1ba6) ?
0379: 42524(1ca6) ?
0380: 42525(1da6) ?
0381: 42526(1ea6) ?
0382: 42527(1fa6) ?
0383: 42528(20a6) ?
0384: 42529(21a6) ?
0385: 42530(22a6) ?
0386: 42531(23a6) ?
0387: 42532(24a6) ?
0388: 42533(25a6) ?
0389: 42534(26a6) ?
0390: 42535(27a6) ?
0391: 42536(28a6) ?
0392: 42537(29a6) ?
0393: 42538(2aa6) ?
0394: 42539(2ba6) ?
0395: 42540(2ca6) ?
0396: 42541(2da6) ?
0397: 42542(2ea6) ?
0398: 42543(2fa6) ?
0399: 42544(30a6) ?
0400: 42545(31a6) ?
0401: 42546(32a6) ?
0402: 42547(33a6) ?
0403: 42548(34a6) ?
0404: 42549(35a6) ?
0405: 42550(36a6) ?
0406: 42551(37a6) ?
0407: 42552(38a6) ?
0408: 42553(39a6) ?
0409: 42554(3aa6) ?
0410: 42555(3ba6) ?
0411: 42556(3ca6) ?
0412: 42557(3da6) ?
0413: 42558(3ea6) ?
0414: 42559(3fa6) ?
0415: 42560(40a6) ?
0416: 42561(41a6) ¶A
0417: 42562(42a6) ¶B
0418: 42563(43a6) ¶C
0419: 42564(44a6) ¶D
0420: 42565(45a6) ¶E
0421: 42566(46a6) ¶F
0422: 42567(47a6) ¶G
0423: 42568(48a6) ¶H
0424: 42569(49a6) ¶I
0425: 42570(4aa6) ¶J
0426: 42571(4ba6) ¶K
0427: 42572(4ca6) ¶L
0428: 42573(4da6) ¶M
0429: 42574(4ea6) ¶N
0430: 42575(4fa6) ¶O
0431: 42576(50a6) ¶P
0432: 42577(51a6) ¶Q
0433: 42578(52a6) ¶R
0434: 42579(53a6) ¶S
0435: 42580(54a6) ¶T
0436: 42581(55a6) ¶U
0437: 42582(56a6) ¶V
0438: 42583(57a6) ¶W
0439: 42584(58a6) ¶X
0440: 42585(59a6) ¶Y
0441: 42586(5aa6) ¶Z
0442: 42587(5ba6) ?
0443: 42588(5ca6) ?
0444: 42589(5da6) ?
0445: 42590(5ea6) ?
0446: 42591(5fa6) ?
0447: 42592(60a6) ?
0448: 42593(61a6) ¶a
0449: 42594(62a6) ¶b
0450: 42595(63a6) ¶c
0451: 42596(64a6) ¶d
0452: 42597(65a6) ¶e
0453: 42598(66a6) ¶f
0454: 42599(67a6) ¶g
0455: 42600(68a6) ¶h
0456: 42601(69a6) ¶i
0457: 42602(6aa6) ¶j
0458: 42603(6ba6) ¶k
0459: 42604(6ca6) ¶l
0460: 42605(6da6) ¶m
0461: 42606(6ea6) ¶n
0462: 42607(6fa6) ¶o
0463: 42608(70a6) ¶p
0464: 42609(71a6) ¶q
0465: 42610(72a6) ¶r
0466: 42611(73a6) ¶s
0467: 42612(74a6) ¶t
0468: 42613(75a6) ¶u
0469: 42614(76a6) ¶v
0470: 42615(77a6) ¶w
0471: 42616(78a6) ¶x
0472: 42617(79a6) ¶y
0473: 42618(7aa6) ¶z
0474: 42619(7ba6) ?
0475: 42620(7ca6) ?
0476: 42621(7da6) ?
0477: 42622(7ea6) ?
0478: 42623(7fa6) ?
0479: 42624(80a6) ?
0480: 42625(81a6) ¶Å
0481: 42626(82a6) ¶Ç
0482: 42627(83a6) ¶É
0483: 42628(84a6) ¶Ñ
0484: 42629(85a6) ¶Ö
0485: 42630(86a6) ¶Ü
0486: 42631(87a6) ¶á
0487: 42632(88a6) ¶à
0488: 42633(89a6) ¶â
0489: 42634(8aa6) ¶ä
0490: 42635(8ba6) ¶ã
0491: 42636(8ca6) ¶å
0492: 42637(8da6) ¶ç
0493: 42638(8ea6) ¶é
0494: 42639(8fa6) ¶è
0495: 42640(90a6) ¶ê
0496: 42641(91a6) ¶ë
0497: 42642(92a6) ¶í
0498: 42643(93a6) ¶ì
0499: 42644(94a6) ¶î
0500: 42645(95a6) ¶ï
0501: 42646(96a6) ¶ñ
0502: 42647(97a6) ¶ó
0503: 42648(98a6) ¶ò
0504: 42649(99a6) ¶ô
0505: 42650(9aa6) ¶ö
0506: 42651(9ba6) ¶õ
0507: 42652(9ca6) ¶ú
0508: 42653(9da6) ¶ù
0509: 42654(9ea6) ¶û
0510: 42655(9fa6) ¶ü
0511: 42656(a0a6) ¶†
0512: 42657(a1a6) ¶°
0513: 42658(a2a6) ¶¢
0514: 42659(a3a6) ¶£
0515: 42660(a4a6) ¶§
0516: 42661(a5a6) ¶•
0517: 42662(a6a6) ¶¶
0518: 42663(a7a6) ¶ß
0519: 42664(a8a6) ¶®
0520: 42665(a9a6) ¶©
0521: 42666(aaa6) ¶™
0522: 42667(aba6) ¶´
0523: 42668(aca6) ¶¨
0524: 42669(ada6) ¶≠
0525: 42670(aea6) ¶Æ
0526: 42671(afa6) ¶Ø
0527: 42672(b0a6) ¶∞
0528: 42673(b1a6) ¶±
0529: 42674(b2a6) ¶≤
0530: 42675(b3a6) ¶≥
0531: 42676(b4a6) ¶¥
0532: 42677(b5a6) ¶µ
0533: 42678(b6a6) ¶∂
0534: 42679(b7a6) ¶∑
0535: 42680(b8a6) ¶∏
0536: 42681(b9a6) ¶π
0537: 42682(baa6) ¶∫
0538: 42683(bba6) ¶ª
0539: 42684(bca6) ¶º
0540: 42685(bda6) ¶Ω
0541: 42686(bea6) ¶æ
0542: 42687(bfa6) ¶ø
0543: 42688(c0a6) ¶¿
0544: 42689(c1a6) ¶¡
0545: 42690(c2a6) ¶¬
0546: 42691(c3a6) ¶√
0547: 42692(c4a6) ¶ƒ
0548: 42693(c5a6) ¶≈
0549: 42694(c6a6) ¶∆
0550: 42695(c7a6) ¶«
0551: 42696(c8a6) ¶»
0552: 42697(c9a6) ¶…
0553: 42698(caa6) ¶ 
0554: 42699(cba6) ¶À
0555: 42700(cca6) ¶Ã
0556: 42701(cda6) ¶Õ
0557: 42702(cea6) ¶Œ
0558: 42703(cfa6) ¶œ
0559: 42704(d0a6) ¶–
0560: 42705(d1a6) ¶—
0561: 42706(d2a6) ¶“
0562: 42707(d3a6) ¶”
0563: 42708(d4a6) ¶‘
0564: 42709(d5a6) ¶’
0565: 42710(d6a6) ¶÷
0566: 42711(d7a6) ¶◊
0567: 42712(d8a6) ¶ÿ
0568: 42713(d9a6) ¶Ÿ
0569: 42714(daa6) ¶⁄
0570: 42715(dba6) ¶€
0571: 42716(dca6) ¶‹
0572: 42717(dda6) ¶›
0573: 42718(dea6) ¶ﬁ
0574: 42719(dfa6) ¶ﬂ
0575: 42720(e0a6) ¶‡
0576: 42721(e1a6) ¶·
0577: 42722(e2a6) ¶‚
0578: 42723(e3a6) ¶„
0579: 42724(e4a6) ¶‰
0580: 42725(e5a6) ?
0581: 42726(e6a6) ?
0582: 42727(e7a6) ?
0583: 42728(e8a6) ?
0584: 42729(e9a6) ?
0585: 42730(eaa6) ?
0586: 42731(eba6) ?
0587: 42732(eca6) ?
0588: 42733(eda6) ?
0589: 42734(eea6) ?
0590: 42735(efa6) ?
0591: 42736(f0a6) ?
0592: 42737(f1a6) ?
0593: 42738(f2a6) ?
0594: 42739(f3a6) ?
0595: 42740(f4a6) ?
0596: 42741(f5a6) ?
0597: 42742(f6a6) ?
0598: 42743(f7a6) ?
0599: 42744(f8a6) ?
0600: 42745(f9a6) ?
0601: 42746(faa6) ?
0602: 42747(fba6) ?
0603: 42748(fca6) ?
0604: 42749(fda6) ?
0605: 42750(fea6) ?
0606: 42751(ffa6) ?
0607: 42752(a7) ?
0608: 42753(1a7) ?
0609: 42754(2a7) ?
0610: 42755(3a7) ?
0611: 42756(4a7) ?
0612: 42757(5a7) ?
0613: 42758(6a7) ?
0614: 42759(7a7) ?
0615: 42760(8a7) ?
0616: 42761(9a7) ?
0617: 42762(aa7) ?
0618: 42763(ba7) ?
0619: 42764(ca7) ?
0620: 42765(da7) ?
0621: 42766(ea7) ?
0622: 42767(fa7) ?
0623: 42768(10a7) ?
0624: 42769(11a7) ?
0625: 42770(12a7) ?
0626: 42771(13a7) ?
0627: 42772(14a7) ?
0628: 42773(15a7) ?
0629: 42774(16a7) ?
0630: 42775(17a7) ?
0631: 42776(18a7) ?
0632: 42777(19a7) ?
0633: 42778(1aa7) ?
0634: 42779(1ba7) ?
0635: 42780(1ca7) ?
0636: 42781(1da7) ?
0637: 42782(1ea7) ?
0638: 42783(1fa7) ?
0639: 42784(20a7) ?
0640: 42785(21a7) ?
0641: 42786(22a7) ?
0642: 42787(23a7) ?
0643: 42788(24a7) ?
0644: 42789(25a7) ?
0645: 42790(26a7) ?
0646: 42791(27a7) ?
0647: 42792(28a7) ?
0648: 42793(29a7) ?
0649: 42794(2aa7) ?
0650: 42795(2ba7) ?
0651: 42796(2ca7) ?
0652: 42797(2da7) ?
0653: 42798(2ea7) ?
0654: 42799(2fa7) ?
0655: 42800(30a7) ?
0656: 42801(31a7) ?
0657: 42802(32a7) ?
0658: 42803(33a7) ?
0659: 42804(34a7) ?
0660: 42805(35a7) ?
0661: 42806(36a7) ?
0662: 42807(37a7) ?
0663: 42808(38a7) ?
0664: 42809(39a7) ?
0665: 42810(3aa7) ?
0666: 42811(3ba7) ?
0667: 42812(3ca7) ?
0668: 42813(3da7) ?
0669: 42814(3ea7) ?
0670: 42815(3fa7) ?
0671: 42816(40a7) ?
0672: 42817(41a7) ßA
0673: 42818(42a7) ßB
0674: 42819(43a7) ßC
0675: 42820(44a7) ßD
0676: 42821(45a7) ßE
0677: 42822(46a7) ßF
0678: 42823(47a7) ßG
0679: 42824(48a7) ßH
0680: 42825(49a7) ßI
0681: 42826(4aa7) ßJ
0682: 42827(4ba7) ßK
0683: 42828(4ca7) ßL
0684: 42829(4da7) ßM
0685: 42830(4ea7) ßN
0686: 42831(4fa7) ßO
0687: 42832(50a7) ßP
0688: 42833(51a7) ßQ
0689: 42834(52a7) ßR
0690: 42835(53a7) ßS
0691: 42836(54a7) ßT
0692: 42837(55a7) ßU
0693: 42838(56a7) ßV
0694: 42839(57a7) ßW
0695: 42840(58a7) ßX
0696: 42841(59a7) ßY
0697: 42842(5aa7) ßZ
0698: 42843(5ba7) ?
0699: 42844(5ca7) ?
0700: 42845(5da7) ?
0701: 42846(5ea7) ?
0702: 42847(5fa7) ?
0703: 42848(60a7) ?
0704: 42849(61a7) ßa
0705: 42850(62a7) ßb
0706: 42851(63a7) ßc
0707: 42852(64a7) ßd
0708: 42853(65a7) ße
0709: 42854(66a7) ßf
0710: 42855(67a7) ßg
0711: 42856(68a7) ßh
0712: 42857(69a7) ßi
0713: 42858(6aa7) ßj
0714: 42859(6ba7) ßk
0715: 42860(6ca7) ßl
0716: 42861(6da7) ßm
0717: 42862(6ea7) ßn
0718: 42863(6fa7) ßo
0719: 42864(70a7) ßp
0720: 42865(71a7) ßq
0721: 42866(72a7) ßr
0722: 42867(73a7) ßs
0723: 42868(74a7) ßt
0724: 42869(75a7) ßu
0725: 42870(76a7) ßv
0726: 42871(77a7) ßw
0727: 42872(78a7) ßx
0728: 42873(79a7) ßy
0729: 42874(7aa7) ßz
0730: 42875(7ba7) ?
0731: 42876(7ca7) ?
0732: 42877(7da7) ?
0733: 42878(7ea7) ?
0734: 42879(7fa7) ?
0735: 42880(80a7) ?
0736: 42881(81a7) ßÅ
0737: 42882(82a7) ßÇ
0738: 42883(83a7) ßÉ
0739: 42884(84a7) ßÑ
0740: 42885(85a7) ßÖ
0741: 42886(86a7) ßÜ
0742: 42887(87a7) ßá
0743: 42888(88a7) ßà
0744: 42889(89a7) ßâ
0745: 42890(8aa7) ßä
0746: 42891(8ba7) ßã
0747: 42892(8ca7) ßå
0748: 42893(8da7) ßç
0749: 42894(8ea7) ßé
0750: 42895(8fa7) ßè
0751: 42896(90a7) ßê
0752: 42897(91a7) ßë
0753: 42898(92a7) ßí
0754: 42899(93a7) ßì
0755: 42900(94a7) ßî
0756: 42901(95a7) ßï
0757: 42902(96a7) ßñ
0758: 42903(97a7) ßó
0759: 42904(98a7) ßò
0760: 42905(99a7) ßô
0761: 42906(9aa7) ßö
0762: 42907(9ba7) ßõ
0763: 42908(9ca7) ßú
0764: 42909(9da7) ßù
0765: 42910(9ea7) ßû
0766: 42911(9fa7) ßü
0767: 42912(a0a7) ß†
0768: 42913(a1a7) ß°
0769: 42914(a2a7) ß¢
0770: 42915(a3a7) ß£
0771: 42916(a4a7) ß§
0772: 42917(a5a7) ß•
0773: 42918(a6a7) ß¶
0774: 42919(a7a7) ßß
0775: 42920(a8a7) ß®
0776: 42921(a9a7) ß©
0777: 42922(aaa7) ß™
0778: 42923(aba7) ß´
0779: 42924(aca7) ß¨
0780: 42925(ada7) ß≠
0781: 42926(aea7) ßÆ
0782: 42927(afa7) ßØ
0783: 42928(b0a7) ß∞
0784: 42929(b1a7) ß±
0785: 42930(b2a7) ß≤
0786: 42931(b3a7) ß≥
0787: 42932(b4a7) ß¥
0788: 42933(b5a7) ßµ
0789: 42934(b6a7) ß∂
0790: 42935(b7a7) ß∑
0791: 42936(b8a7) ß∏
0792: 42937(b9a7) ßπ
0793: 42938(baa7) ß∫
0794: 42939(bba7) ßª
0795: 42940(bca7) ßº
0796: 42941(bda7) ßΩ
0797: 42942(bea7) ßæ
0798: 42943(bfa7) ßø
0799: 42944(c0a7) ß¿
0800: 42945(c1a7) ß¡
0801: 42946(c2a7) ß¬
0802: 42947(c3a7) ß√
0803: 42948(c4a7) ßƒ
0804: 42949(c5a7) ß≈
0805: 42950(c6a7) ß∆
0806: 42951(c7a7) ß«
0807: 42952(c8a7) ß»
0808: 42953(c9a7) ß…
0809: 42954(caa7) ß 
0810: 42955(cba7) ßÀ
0811: 42956(cca7) ßÃ
0812: 42957(cda7) ßÕ
0813: 42958(cea7) ßŒ
0814: 42959(cfa7) ßœ
0815: 42960(d0a7) ß–
0816: 42961(d1a7) ß—
0817: 42962(d2a7) ß“
0818: 42963(d3a7) ß”
0819: 42964(d4a7) ß‘
0820: 42965(d5a7) ß’
0821: 42966(d6a7) ß÷
0822: 42967(d7a7) ß◊
0823: 42968(d8a7) ßÿ
0824: 42969(d9a7) ßŸ
0825: 42970(daa7) ß⁄
0826: 42971(dba7) ß€
0827: 42972(dca7) ß‹
0828: 42973(dda7) ß›
0829: 42974(dea7) ßﬁ
0830: 42975(dfa7) ßﬂ
0831: 42976(e0a7) ß‡
0832: 42977(e1a7) ß·
0833: 42978(e2a7) ß‚
0834: 42979(e3a7) ß„
0835: 42980(e4a7) ß‰
0836: 42981(e5a7) ßÂ
0837: 42982(e6a7) ßÊ
0838: 42983(e7a7) ßÁ
0839: 42984(e8a7) ßË
0840: 42985(e9a7) ßÈ
0841: 42986(eaa7) ßÍ
0842: 42987(eba7) ßÎ
0843: 42988(eca7) ßÏ
0844: 42989(eda7) ßÌ
0845: 42990(eea7) ßÓ
0846: 42991(efa7) ßÔ
0847: 42992(f0a7) ?
0848: 42993(f1a7) ?
0849: 42994(f2a7) ?
0850: 42995(f3a7) ?
0851: 42996(f4a7) ?
0852: 42997(f5a7) ?
0853: 42998(f6a7) ?
0854: 42999(f7a7) ?
0855: 43000(f8a7) ?
0856: 43001(f9a7) ?
0857: 43002(faa7) ?
0858: 43003(fba7) ?
0859: 43004(fca7) ?
0860: 43005(fda7) ?
0861: 43006(fea7) ?
0862: 43007(ffa7) ?
0863: 43008(a8) ?
0864: 43009(1a8) ?
0865: 43010(2a8) ?
0866: 43011(3a8) ?
0867: 43012(4a8) ?
0868: 43013(5a8) ?
0869: 43014(6a8) ?
0870: 43015(7a8) ?
0871: 43016(8a8) ?
0872: 43017(9a8) ?
0873: 43018(aa8) ?
0874: 43019(ba8) ?
0875: 43020(ca8) ?
0876: 43021(da8) ?
0877: 43022(ea8) ?
0878: 43023(fa8) ?
0879: 43024(10a8) ?
0880: 43025(11a8) ?
0881: 43026(12a8) ?
0882: 43027(13a8) ?
0883: 43028(14a8) ?
0884: 43029(15a8) ?
0885: 43030(16a8) ?
0886: 43031(17a8) ?
0887: 43032(18a8) ?
0888: 43033(19a8) ?
0889: 43034(1aa8) ?
0890: 43035(1ba8) ?
0891: 43036(1ca8) ?
0892: 43037(1da8) ?
0893: 43038(1ea8) ?
0894: 43039(1fa8) ?
0895: 43040(20a8) ?
0896: 43041(21a8) ?
0897: 43042(22a8) ?
0898: 43043(23a8) ?
0899: 43044(24a8) ?
0900: 43045(25a8) ?
0901: 43046(26a8) ?
0902: 43047(27a8) ?
0903: 43048(28a8) ?
0904: 43049(29a8) ?
0905: 43050(2aa8) ?
0906: 43051(2ba8) ?
0907: 43052(2ca8) ?
0908: 43053(2da8) ?
0909: 43054(2ea8) ?
